trip_id,route_code,bus_id,direction,start_time,end_time
TRIP-2025-09-01-BUS-001-01,01,BUS-001,outbound,2025-09-01T05:32:41,2025-09-01T07:56:41
TRIP-2025-09-01-BUS-001-02,01,BUS-001,outbound,2025-09-01T07:28:10,2025-09-01T09:52:10
TRIP-2025-09-01-BUS-001-03,01,BUS-001,outbound,2025-09-01T09:59:36,2025-09-01T12:23:36
TRIP-2025-09-01-BUS-001-04,01,BUS-001,outbound,2025-09-01T12:01:50,2025-09-01T14:25:50
TRIP-2025-09-01-BUS-001-05,01,BUS-001,outbound,2025-09-01T14:26:28,2025-09-01T16:50:28
TRIP-2025-09-01-BUS-001-06,01,BUS-001,outbound,2025-09-01T17:08:41,2025-09-01T19:32:41
TRIP-2025-09-01-BUS-002-01,19,BUS-002,outbound,2025-09-01T05:31:16,2025-09-01T07:54:04
TRIP-2025-09-01-BUS-002-02,19,BUS-002,outbound,2025-09-01T08:00:38,2025-09-01T10:23:26
TRIP-2025-09-01-BUS-002-03,19,BUS-002,outbound,2025-09-01T09:53:41,2025-09-01T12:16:29
TRIP-2025-09-01-BUS-002-04,19,BUS-002,outbound,2025-09-01T12:15:33,2025-09-01T14:38:21
TRIP-2025-09-01-BUS-002-05,19,BUS-002,outbound,2025-09-01T14:39:43,2025-09-01T17:02:31
TRIP-2025-09-01-BUS-002-06,19,BUS-002,outbound,2025-09-01T16:47:57,2025-09-01T19:10:45
TRIP-2025-09-01-BUS-003-01,52,BUS-003,outbound,2025-09-01T05:05:27,2025-09-01T06:46:27
TRIP-2025-09-01-BUS-003-02,52,BUS-003,outbound,2025-09-01T07:39:58,2025-09-01T09:20:58
TRIP-2025-09-01-BUS-003-03,52,BUS-003,outbound,2025-09-01T09:49:31,2025-09-01T11:30:31
TRIP-2025-09-01-BUS-003-04,52,BUS-003,outbound,2025-09-01T12:28:07,2025-09-01T14:09:07
TRIP-2025-09-01-BUS-003-05,52,BUS-003,outbound,2025-09-01T14:38:21,2025-09-01T16:19:21
TRIP-2025-09-01-BUS-003-06,52,BUS-003,outbound,2025-09-01T17:14:58,2025-09-01T18:55:58
TRIP-2025-09-01-BUS-004-01,65,BUS-004,outbound,2025-09-01T05:29:24,2025-09-01T08:28:12
TRIP-2025-09-01-BUS-004-02,65,BUS-004,outbound,2025-09-01T07:33:07,2025-09-01T10:31:55
TRIP-2025-09-01-BUS-004-03,65,BUS-004,outbound,2025-09-01T10:14:57,2025-09-01T13:13:45
TRIP-2025-09-01-BUS-004-04,65,BUS-004,outbound,2025-09-01T12:33:48,2025-09-01T15:32:36
TRIP-2025-09-01-BUS-004-05,65,BUS-004,outbound,2025-09-01T14:36:16,2025-09-01T17:35:04
TRIP-2025-09-01-BUS-004-06,65,BUS-004,outbound,2025-09-01T16:52:06,2025-09-01T19:50:54
TRIP-2025-09-01-BUS-005-01,01,BUS-005,outbound,2025-09-01T05:28:39,2025-09-01T07:52:39
TRIP-2025-09-01-BUS-005-02,01,BUS-005,outbound,2025-09-01T07:25:52,2025-09-01T09:49:52
TRIP-2025-09-01-BUS-005-03,01,BUS-005,outbound,2025-09-01T09:48:23,2025-09-01T12:12:23
TRIP-2025-09-01-BUS-005-04,01,BUS-005,outbound,2025-09-01T12:00:18,2025-09-01T14:24:18
TRIP-2025-09-01-BUS-005-05,01,BUS-005,outbound,2025-09-01T14:53:03,2025-09-01T17:17:03
TRIP-2025-09-01-BUS-005-06,01,BUS-005,outbound,2025-09-01T17:07:55,2025-09-01T19:31:55
TRIP-2025-09-01-BUS-006-01,19,BUS-006,outbound,2025-09-01T05:29:37,2025-09-01T07:52:25
TRIP-2025-09-01-BUS-006-02,19,BUS-006,outbound,2025-09-01T07:52:47,2025-09-01T10:15:35
TRIP-2025-09-01-BUS-006-03,19,BUS-006,outbound,2025-09-01T09:59:16,2025-09-01T12:22:04
TRIP-2025-09-01-BUS-006-04,19,BUS-006,outbound,2025-09-01T12:23:53,2025-09-01T14:46:41
TRIP-2025-09-01-BUS-006-05,19,BUS-006,outbound,2025-09-01T14:25:52,2025-09-01T16:48:40
